info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--31123-9o7qEkI3Re7i
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 406/432 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 414/439 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 415/439 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 416/439 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 417/439 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 418/439 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 419/439 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 420/439 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 421/439 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 421/440 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_Map.js
